id,AUTORES,ARTICULOS,REVISTA,TIPO,FACTOR DE IMPACTO,AUTOR CORRESPONSAL,AREA,LINEA DE INVESTIGACION
","PHYSIOLOGY & BEHAVIOR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  141:111-119, 2015",INTERNACIONAL,2.976,"LEON SARMIENTO FE
",INVESTIGACION,Investigación clínica y traslacional en neoplasias solidas
37,"LINO-SILVA LS, SALCEDO-HERNÁNDEZ RA, HERRERA-GÓMEZ A, PADILLA-ROSCIANO A, RAMÍREZ-JARAMILLO M, HERRERA-GOEPFERT RE, MENESES-GARCÍA A.","COLONIC CRIBRIFORM CARCINOMA, A MORPHOLOGIC PATTERN ASSOCIATED WITH LOW SURVIVAL.

","INTERNATIONAL  JOURNAL OF SURGICAL PATHOLOGY                 23(1):13-19, 2015 FEB",INTERNACIONAL,0.953,"LINO SILVA SAUL LEONARDO


",MEDICA,Investigación clínica y traslacional en neoplasias solidas
38,"LÓPEZ-GRIEGO L, NAVA-CASTRO KE, LÓPEZ-SALAZAR V, HERNÁNDEZ-CERVANTES R, TIEMPOS GUZMÁN N, MUÑIZ-HERNÁNDEZ S, HERNÁNDEZ-BELLO R, BESEDOVSKY HO, PAVÓN L, BECERRIL VILLANUEVA LE, MORALES-MONTOR J.","GENDER-ASSOCIATED DIFFERENTIAL EXPRESSION OF CYTOKINES IN SPECIFIC AREAS OF THE BRAIN DURING HELMINTH INFECTION.

","JOURNAL OF INTERFERON & CYTOKINE RESEARCH                35(2):116-125, 2015 FEB  ",INTERNACIONAL,2.4,"MORALES MONTOR JORGE
",INVESTIGACION,Virus y Cáncer
39,"MAGAÑA-CONTRERAS M, CONTRERAS-PAREDES A, CHAVEZ-BLANCO A, LIZANO M, CRUZ-HERNANDEZ Y, CRUZ-HERNANDEZ E.","PREVALENCE OF SEXUALLY TRANSMITTED PATHOGENS ASSOCIATED WITH HPV INFECTION IN CERVICAL SAMPLES IN A MEXICAN POPULATION.

",JOURNAL OF  MEDICAL  VIROLOGY                                         2015 MAY 25. DOI: 10.1002/JMV.24278.,INTERNACIONAL,2.347," DE LA CRUZ HERNANDEZ ERICK
",INVESTIGACION,Virus y Cáncer
40,"MARTÍNEZ-MANCERA FD, GARCÍA-LÓPEZ P, HERNÁNDEZ-LÓPEZ JL","PRE-CLINICAL VALIDATION STUDY OF A MINIATURIZED ELECTROCHEMICAL IMMUNOASSAY BASED ON SQUARE WAVE VOLTAMMETRY FOR EARLY DETECTION OF CARCINOEMBRYONIC ANTIGEN IN HUMAN SERUM.

","CLINICAL CHIMICA ACTA.                       444:199-205, 2015 FEB ",INTERNACIONAL,2.824," HERNANDEZ-LOPEZ  JL
",INVESTIGACION,Genómica y Cáncer
41,"MARTÍNEZ-NAVA GA, TORRES-POVEDA K, LAGUNAS-MARTÍNEZ A, BAHENA-ROMÁN M, ZURITA-DÍAZ MA, ORTÍZ-FLORES E, GARCÍA-CARRANCÁ A, MADRID-MARINA V, BURGUETE-GARCÍA AI.","CERVICAL CANCER-ASSOCIATED PROMOTER POLYMORPHISM AFFECTS AKNA EXPRESSION LEVELS.

","GENES AND IMMUNITY                          16(1):43-53, 2015",INTERNACIONAL,2.913," MADRID MARINA V.
",INVESTIGACION,Epigenética y Cáncer
42,"MARTIN-ONRAET A, PIÑEIRUA-MENÉNDEZ A, PERALES-MARTÍNEZ D, ORTEGA-PÉREZ R, BARRERA-GARCÍA A, SIERRA-MADERO J, VOLKOW-FERNÁNDEZ P.","MORTALIDAD HOSPITALARIA EN PACIENTES CON INFECCIÓN POR VIH: A DIEZ AÑOS DE ACCESO UNIVERSAL A TARAA EN MÉXICO.

","SALUD PUBLICA DE MÉXICO                  57(SUPL. 2): S163-S170, 2015",NACIONAL,1.03,"VOLKOW FERNANDEZ AMALIA PATRICIA


",MEDICA,Virus y Cáncer
43,"MEDINA-FRANCO JL, MÉNDEZ-LUCIO O, DUEÑAS-GONZÁLEZ A, YOO J.","DISCOVERY AND DEVELOPMENT OF DNA METHYLTRANSFERASE INHIBITORS USING IN SILICO APPROACHES.

","DRUG DISCOVERY TODAY.  20(5):569-577, 2015 MAY",INTERNACIONAL,6.691,"YOO  J
",INVESTIGACION,Genómica y Cáncer
44,"MEDINA-REYES EI, BUCIO-LÓPEZ L, FREYRE-FONSECA V, SÁNCHEZ-PÉREZ Y, GARCÍA-CUÉLLAR CM, MORALES-BÁRCENAS R, PEDRAZA-CHAVERRI J, CHIRINO YI.","CELL CYCLE SYNCHRONIZATION REVEALS GREATER G2/M-PHASE ACCUMULATION OF LUNG EPITHELIAL CELLS EXPOSED TO TITANIUM DIOXIDE NANOPARTICLES.

","ENVIRONMENTAL  SCIENCE AND POLLUTION RESEARCH   22(5):3976-3982,2015 ",INTERNACIONAL,2.828,"MEDINA REYES EI
",INVESTIGACION,Contaminación ambiental y cáncer
45,"MEILLÓN-GARCÍA LA, HERNÁNDEZ-ZAMORA E, MONTIEL-MANZANO G, ZAVALA-HERNÁNDEZ C, RAMÍREZ-SAN JUAN E, CESARMAN-MAUS G, REYES-MALDONADO E.","ANTICOAGULANT PROTEINS IN A POPULATION OF MEXICAN MESTIZO DONORS.

","ANNALS OF VASCULAR SURGERY 29(2):222-226, 2015",INTERNACIONAL,1.17,"REYES-MALDONADO  ELBA
",MEDICA,Investigación clínica y traslacional en neoplasias solidas
46,"MORALES-BÁRCENAS R, CHIRINO YI, SÁNCHEZ-PÉREZ Y, OSORNIO-VARGAS ÁR, MELENDEZ-ZAJGLA J, ROSAS I, GARCÍA-CUELLAR CM.","PARTICULATE MATTER (PM10) INDUCES METALLOPROTEASE ACTIVITY AND INVASION IN AIRWAY EPITHELIAL CELLS.

","TOXICOLOGY LETTERS                           237(3):167-173, 2015 JUN",INTERNACIONAL,3.262," GARCIA CUELLAR CLAUDIA MARIA
",INVESTIGACION,Contaminación ambiental y cáncer
47,"MUÑIZ-HERNÁNDEZ S, HERNÁNDEZ-PEDRO N, MACEDO-PÉREZ O, ARRIETA O.","ALTERATIONS IN RETINOIC ACID RECEPTORS IN NON-SMALL CELL LUNG CANCER AND THEIR CLINICAL IMPLICATIONS.

",JOURNAL OF CANCER THERAPY 2015,INTERNACIONAL,,"ARRIETA RODRIGUEZ OSCAR

",INVESTIGACION,Investigación sobre calidad de vida en el paciente con cáncer
48,"ÑAMENDYS-SILVA SA, ARREDONDO-ARMENTA JM, GARCÍA-GUILLÉN FJ  AND GUEVARA-GARCÍA H.","RIGHT VENTRICULAR THROMBUS IN A CRITICALLY ILL CANCER PATIENT.

","AUSTIN CRIT CARE J.                           2(1): 1007, 2015",INTERNACIONAL,,"ÑAMENDYS SILVA SILVIO ANTONIO
",MEDICA,Investigación clínica y traslacional en neoplasias solidas
49,"ÑAMENDYS-SILVA SA, CORREA-GARCÍA P, GARCÍA-GUILLÉN FJ, LÓPEZ-BASAVE HN, MONTALVO-ESQUIVEL G, TEXCOCANO-BECERRA J, HERRERA-GÓMEZ Á, MENESES-GARCÍA A.","ORGAN DYSFUNCTION IN CRITICALLY ILL CANCER PATIENTS UNDERGOING CYTOREDUCTIVE SURGERY WITH HYPERTHERMIC INTRAPERITONEAL CHEMOTHERAPY.

","ONCOL LETT.                               9(4):1873-1876, 2015 APR",INTERNACIONAL,0.987," ÑAMENDYS SILVA SILVIO ANTONIO
",MEDICA,Investigación clínica y traslacional en neoplasias solidas
50,"OROZCO-MORALES M, SÁNCHEZ-GARCÍA FJ, GOLÁN-CANCELA I, HERNÁNDEZ-PEDRO N, COSTOYA JA, DE LA CRUZ VP, MORENO-JIMÉNEZ S, SOTELO J, PINEDA B.","RB MUTATION AND RAS OVEREXPRESSION INDUCE RESISTANCE TO NK CELL-MEDIATED CYTOTOXICITY IN GLIOMA CELLS.

","CANCER CELL INTERNATIONAL                 15:57, 2015 JUN",INTERNACIONAL,2.766," OROZCO MORALES 
",INVESTIGACION,Carcinogénesis
51,"Oscar Galindo-Vazquez, Corina Benjet, Maria Haydee Cruz-Nieto, Edith Rojas-Castillo, Angelica Riveros-Rosas, Abelardo Meneses-Garcia, Jose Luis Aguilar-Ponce, Miguel Angel Alvarez-Avitia, Salvador Alvarado-Aguilar. ",Psychometric properties of the Zarit Burden Interview in Mexican caregivers of cancer patients. ,"PSYCHO-ONCOLOGY                   24(5):612–615, May 2015.",INTERNACIONAL,3.15," GALINDO-VAZQUEZ O
",MEDICA,Investigación Sociomédica
52,"PECKOVA K, MARTINEK P, OHE C, KURODA N, BULIMBASIC S, CONDOM MUNDO E, PEREZ MONTIEL D, LOPEZ JI, DAUM O, ROTTEROVA P, KOKOSKOVA B, DUBOVA M, PIVOVARCIKOVA K, BAULETH K, GROSSMANN P, HORA M, KALUSOVA K, DAVIDSON W, SLOUKA D, MIROSLAV S, BUZRLA P, HYNEK M, MICHAL M, HES O.","CHROMOPHOBE RENAL CELL CARCINOMA WITH NEUROENDOCRINE AND NEUROENDOCRINE-LIKE FEATURES. MORPHOLOGIC, IMMUNOHISTOCHEMICAL, ULTRASTRUCTURAL, AND ARRAY COMPARATIVE GENOMIC HYBRIDIZATION ANALYSIS OF 18 CASES AND REVIEW OF THE LITERATURE.

","ANNALS OF  DIAGNOSTIC  PATHOLOGY                                 19(4):261-268, 2015                           ",INTERNACIONAL,1.117," HES . ONDREJ
",MEDICA,Investigación clínica y traslacional en neoplasias solidas
53,"PECKOVA K, MARTINEK P, SPERGA M, MONTIEL DP, DAUM O, ROTTEROVA P, KALUSOVÁ K, HORA M, PIVOVARCIKOVA K, RYCHLY B, VRANIC S, DAVIDSON W, VODICKA J, DUBOVÁ M, MICHAL M, HES O.","MUCINOUS SPINDLE AND TUBULAR RENAL CELL CARCINOMA: ANALYSIS OF CHROMOSOMAL ABERRATION PATTERN OF LOW-GRADE, HIGH-GRADE, AND OVERLAPPING MORPHOLOGIC VARIANT WITH PAPILLARY RENAL CELL CARCINOMA.

",ANN DIAGN PATHOL.                    2015 MAY 6. PII: S1092-9134(15)00073-8. DOI: 10.1016/J.ANNDIAGPATH.2015.04.004.,INTERNACIONAL,1.112, HES . ONDREJ,MEDICA,Investigación clínica y traslacional en neoplasias solidas
54,"PERALTA-ZARAGOZA O, DE-LA-O-GÓMEZ F, DEAS J, FERNÁNDEZ-TILAPA G, FIERROS-ZÁRATE GDEL S, GÓMEZ-CERÓN C, BURGUETE-GARCÍA A, TORRES-POVEDA K, BERMÚDEZ-MORALES VH, RODRÍGUEZ-DORANTES M, PÉREZ-PLASENCIA C, MADRID-MARINA V.","SELECTIVE SILENCING OF GENE TARGET EXPRESSION BY SIRNA EXPRESSION PLASMIDS IN HUMAN CERVICAL CANCER CELLS.

","METHODS MOL BIOL.   1249:153-171, 2015",INTERNACIONAL,,"PERALTA-ZARAGOZA  O
",INVESTIGACION,Virus y Cáncer
55,"PEREZ MONTIEL D, ARISPE ANGULO K, CANTÚ-DE LEÓN D, BORNSTEIN QUEVEDO L, CHANONA VILCHIS J, HERRERA MONTALVO L.","THE VALUE OF SATB2 IN THE DIFFERENTIAL DIAGNOSIS OF INTESTINAL-TYPE MUCINOUS TUMORS OF THE OVARY: PRIMARY VS METASTATIC.

","ANNALS OF DIAGNOSTIC PATHOLOGY                                        19(4):249-252, 2015 AUG",INTERNACIONAL,1.12," CANTU  DE LEON DAVID FRANCISCO
",INVESTIGACION,Investigación clínica y traslacional en neoplasias solidas
56,"POPOCA-CUAYA M, DIAZ-CHAVEZ J, HERNANDEZ-MONGE J, ALVAREZ-RIOS E, LAMBERT PF, GARIGLIO P.","THE HPV16 E6 ONCOPROTEIN AND UVB IRRADIATION INHIBIT THE TUMOR SUPPRESSOR TGF? PATHWAY IN THE EPIDERMIS OF THE K14E6 TRANSGENIC MOUSE.

",EXPERIMENTAL DERMATOLOGY                              24(6):430-435. 2015 JUN,INTERNACIONAL,3.762,"GARIGLIO  PATRICIO
",INVESTIGACION,Carcinogénesis
57,"QUINTANA BELMARES RAÚL OMAR, ALFARO MORENO ERNESTO, GARCÍA-CUÉLLAR CLAUDIA MARÍA, GÓMEZ VIDALES VIRGINIA, VÁZQUEZ LÓPEZ INÉS, SALMÓN SALAZAR MANUEL, ROSAS-PÉREZ IRMA, OSORNIO VARGAS ÁLVARO ROMÁN.","EVALUATION OF THE OXIDATIVE POTENTIAL OF URBAN PM AND ITS RELATION TO IN VITRO INDUCED DNA DAMAGE: A SPATIAL AND TEMPORAL COMPARISON.

","REVISTA INTERNACIONAL DE CONTAMINACION AMBIENTAL 31(2):145-154, 2015",NACIONAL,0.177,"OSORNIO VARGAS ALVARO


",INVESTIGACION,Contaminación ambiental y cáncer
58,"RALPH SJ, PRITCHARD R, RODRÍGUEZ-ENRÍQUEZ S, MORENO-SÁNCHEZ R, RALPH RK.","HITTING THE BULL'S-EYE IN METASTATIC CANCERS-NSAIDS ELEVATE ROS IN MITOCHONDRIA, INDUCING MALIGNANT CELL DEATH.

","PHARMACEUTICALS (BASEL). 8(1):62-106, 2015 FEB",INTERNACIONAL,,"RALPH  SJ
",MEDICA,Genómica y Cáncer
59,"RIVAS-SANTIAGO CE, SARKAR S, CANTARELLA P 4TH, OSORNIO-VARGAS Á, QUINTANA-BELMARES R, MENG Q, KIRN TJ, OHMAN STRICKLAND P, CHOW JC, WATSON JG, TORRES M, SCHWANDER S.","AIR POLLUTION PARTICULATE MATTER ALTERS ANTIMYCOBACTERIAL RESPIRATORY EPITHELIAL INNATE IMMUNITY.

","INFECTION AND IMMUNITY                         83(6):2507-2517, 2015 JUN",INTERNACIONAL,3.731," S  SCHWANDER
",INVESTIGACION,Contaminación ambiental y cáncer
60,"RODRÍGUEZ-ENRÍQUEZ S, HERNÁNDEZ-ESQUIVEL L, MARÍN-HERNÁNDEZ A, EL HAFIDI M, GALLARDO-PÉREZ JC, HERNÁNDEZ-RESÉNDIZ I, RODRÍGUEZ-ZAVALA JS, PACHECO-VELÁZQUEZ SC, MORENO-SÁNCHEZ R.","MITOCHONDRIAL FREE FATTY ACID ?-OXIDATION SUPPORTS OXIDATIVE PHOSPHORYLATION AND PROLIFERATION IN CANCER CELLS.

","INT J BIOCHEM CELL BIOL.          65:209-221, 2015 JUN  ",INTERNACIONAL,4.2," RODRIGUEZ ENRIQUEZ SARA
",MEDICA,Genómica y Cáncer
61,"RUIZ-MORALES JM, DORANTES-HEREDIA R, ARRIETA O, CHÁVEZ-TAPIA NC, MOTOLA-KUBA D.","NEUTROPHIL GELATINASE-ASSOCIATED LIPOCALIN (NGAL) AND MATRIX METALLOPROTEINASE-9 (MMP-9) PROGNOSTIC VALUE IN LUNG ADENOCARCINOMA.

","TUMOUR BIOL.                            36(5):3601-3610, 2015 MAY",INTERNACIONAL,2.84," MOTOLA KUBA DANIEL
",INVESTIGACION,Investigación clínica y traslacional en neoplasias solidas
62,"SALCIDO-NEYOY ME, SÁNCHEZ-PÉREZ Y, OSORNIO-VARGAS AR, GONSEBATT ME, MELÉNDEZ-ZAJGLA J, MORALES-BÁRCENAS R, PETROSYAN P, MOLINA-SERVIN ED, VEGA E, MANZANO-LEÓN N, GARCÍA-CUELLAR CM.","INDUCTION OF C-JUN BY AIR PARTICULATE MATTER (PM<SUB>10</SUB>) OF MEXICO CITY: PARTICIPATION OF POLYCYCLIC AROMATIC HYDROCARBONS

","ENVIRONMENTAL POLLUTION                      203:175-182, 2015 APR ",INTERNACIONAL,4.143," GARCIA CUELLAR CLAUDIA MARIA
",INVESTIGACION,Contaminación ambiental y cáncer
63,SÁNCHEZ-GUERRERO SA,"THE DONATION OF BLOOD IN MEXICO

",MEDICINA UNIVERSITARIA  2015. HTTP://DX.DOI.ORG/10.1016/J.RMU.2015.01.004,NACIONAL,,"SANCHEZ GUERRERO SERGIO ARTURO

",MEDICA,Investigación clínica y traslacional en neoplasias solidas
64,"SEGOVIA-MENDOZA M, JURADO R, MIR R, MEDINA LA, PRADO-GARCIA H, GARCIA-LOPEZ P.","ANTIHORMONAL AGENTS AS A STRATEGY TO IMPROVE THE EFFECT OF CHEMO-RADIATION IN CERVICAL CANCER: IN VITRO AND IN VIVO STUDY.

",BMC CANCER                                    (2015) 15:21,INTERNACIONAL,3.362,"GARCIA LOPEZ PATRICIA
",INVESTIGACION,Farmacogenética
65,"SEGURA-GONZÁLEZ M, QUINTANA-QUINTANA M.","SYSTEMIC TREATMENT WITH CAPECITABINE AS MAINTENANCE THERAPY IN PATIENTS WITH RECURRING OR METASTATIC BREAST CANCER: EXPERIENCE IN THE ONCOLOGY HOSPITAL, NATIONAL MEDICAL CENTER SIGLO XXI, MEXICAN SOCIAL SECURITY INSTITUTE.

","MED ONCOL.                                     32(4):93, 2015 APR",INTERNACIONAL,2.058," SEGURA GONZALEZ 
",MEDICA,Investigación clínica y traslacional en neoplasias solidas
66,"SEGURA-GONZÁLEZ M, URIAS-ROCHA J, CASTELÁN-PEDRAZA J.","MALIGNANT MESOTHELIOMA OF THE TUNICA VAGINALIS: A RARE NEOPLASM-CASE REPORT AND LITERATURE REVIEW.
 ",CLIN GENITOURIN CANCER.            2015 JUN 6. PII: S1558-7673(15)00123-8. DOI: 10.1016/J.CLGC.2015.05.009.,INTERNACIONAL,2.32," SEGURA GONZALEZ MANUEL
",MEDICA,Investigación clínica y traslacional en neoplasias solidas
67,"SERRANO-OLVERA A, CETINA L, CORONEL J, DUEÑAS-GONZÁLEZ A.","EMERGING DRUGS FOR THE TREATMENT OF CERVICAL CANCER.

","EXPERT OPINION ON EMERGING DRUGS                                          20(2):165-182, 2015 JUN",INTERNACIONAL,2.73," DUEÑAS GONZALEZ ALFONSO
",INVESTIGACION,Investigación clínica y traslacional en neoplasias solidas
68,TALIA WEGMAN-OSTROSKY ERNESTO SOTO-REYES SILVIA VIDAL-MILLÁN JOSÉ SÁNCHEZ-CORONA,"THE RENIN-ANGIOTENSIN SYSTEM MEETS THE HALLMARKS OF CANCER

","JOURNAL OF THE RENIN-ANGIOTENSIN-ALDOSTERONE SYSTEM                                            16(2):227-233, 2015 JUN",INTERNACIONAL,2.400," SANCHEZ CORONA JOSE

",INVESTIGACION,Carcinogénesis
69,"UNGER-SALDAÑA K, MIRANDA A, ZARCO-ESPINOSA G, MAINERO-RATCHELOUS F, BARGALLÓ-ROCHA E, MIGUEL LÁZARO-LEÓN J.","HEALTH SYSTEM DELAY AND ITS EFFECT ON CLINICAL STAGE OF BREAST CANCER: MULTICENTER STUDY.

",CANCER                                                   2015 MAR 24. DOI: 10.1002/CNCR.29331.,INTERNACIONAL,5.238," 
UNGER SALDAÑA KARLA
",MEDICA,Investigación clínica y traslacional en neoplasias solidas
70,"VACA-PANIAGUA F, ALVAREZ-GOMEZ RM, MALDONADO-MARTÍNEZ HA, PÉREZ-PLASENCIA C, FRAGOSO-ONTIVEROS V, LASA-GONSEBATT F, HERRERA LA, CANTÚ D, BARGALLO-ROCHA E, MOHAR A, DURAND G, FOREY N, VOEGELE C, VALLÉE M, LE CALVEZ-KELM F, MCKAY J, ARDIN M, VILLAR S, ZAVADIL J, OLIVIER M.","REVEALING THE MOLECULAR PORTRAIT OF TRIPLE NEGATIVE BREAST TUMORS IN AN UNDERSTUDIED POPULATION THROUGH OMICS ANALYSIS OF FORMALIN-FIXED AND PARAFFIN-EMBEDDED TISSUES.

","PLOS ONE.                                        10(5):E0126762,  2015 MAY  ",INTERNACIONAL,3.234," VACA PANIAGUA FELIPE
",INVESTIGACION,Genómica y Cáncer
71,"VACA-PANIAGUA F, OLIVER J, NOGUEIRA DA COSTA A, MERLE P, MCKAY J, HERCEG Z, HOLMILA R.","TARGETED DEEP DNA METHYLATION ANALYSIS OF CIRCULATING CELL-FREE DNA IN PLASMA USING MASSIVELY PARALLEL SEMICONDUCTOR SEQUENCING.

","EPIGENOMICS                            7(3):353-362, 2015 JUN",INTERNACIONAL,5.2," REETTA  HOLMILA
",INVESTIGACION,Genómica y Cáncer
72,"VÁSQUEZ-GARZÓN VR, BELTRÁN-RAMÍREZ O, SALCIDO-NEYOY ME, CERVANTE-ANAYA N, VILLA-TREVIÑO S.","ANALYSIS OF GENE EXPRESSION PROFILES AS A TOOL TO UNCOVER TUMOR MARKERS OF LIVER CANCER PROGRESSION IN A RAT MODEL.

","BIOMEDICAL REPORTS                             3(2):167-172, 2015",INTERNACIONAL,,"VILLA TREVIÑO SAUL
",INVESTIGACION,Genómica y Cáncer
73,"VIEDMA-RODRÍGUEZ R, RUIZ ESPARZA-GARRIDO R, BAIZA-GUTMAN LA, VELÁZQUEZ-FLORES MÁ, GARCÍA-CARRANCÁ A, SALAMANCA-GÓMEZ F, ARENAS-ARANDA D.","INVOLVEMENT OF MULTIPLE CELLULAR PATHWAYS IN REGULATING RESISTANCE TO TAMOXIFEN IN BIK-SUPPRESSED MCF-7 CELLS.

",TUMOR BIOLOGY                             2015 APR 11.,INTERNACIONAL,3.611,"VIEDMA RODRIGUEZ RUBI
",INVESTIGACION,Virus y Cáncer
74,"VILLARREAL-GARZA C, MARTINEZ-CANNON BA, PLATAS A, RAMOS-ELIAS P","SPECIALIZED PROGRAMS TO SUPPORT YOUNG WOMEN WITH BREAST CANCER.

",CURRENT OPINION IN  SUPPORTIVE  PALLIATIVE CARE.                                           2015 JUN 26,INTERNACIONAL,1.656," VILLAREAL GARZA CYNTHIA
",INVESTIGACION,Investigación clínica y traslacional en neoplasias solidas
75,"VILLARREAL-GARZA C, SOTO-PEREZ-DE-CELIS E","ETHNICITY, ADVERSE EVENTS AND OUTCOMES IN BREAST CANCER.

",BREAST                                                    2015 JUN 8. PII: S0960-9776(15)00111-3. DOI: 10.1016/J.BREAST.2015.05.005,INTERNACIONAL,2.381," VILLAREAL GARZA CYNTHIA
",INVESTIGACION,Investigación clínica y traslacional en neoplasias solidas
76,"VILLARREAL-GARZA C, SOTO-PEREZ-DE-CELIS E, SIFUENTES E, RUANO S, BAEZ-REVUELTAS B, LARA-MEDINA F, ARCE-SALINAS C, ALVARADO-MIRANDA A, CHAVARRI-GUERRA Y, CARO-SANCHEZ C, CASTAÑEDA-SOTO N, BARGALLO-ROCHA E, MOHAR A.","OUTCOMES OF HISPANIC WOMEN WITH LYMPH-NODE POSITIVE, HER2 POSITIVE BREAST CANCER TREATED WITH NEOADJUVANT CHEMOTHERAPY AND TRASTUZUMAB IN MEXICO.

","BREAST                                        24(3):218-223, 2015 JUN",INTERNACIONAL,2.581," MOHAR BETANCOURT ALEJANDRO
",INVESTIGACION,Investigación clínica y traslacional en neoplasias solidas
77,"VILLARREAL-GARZA C, WEITZEL JN, LLACUACHAQUI M, SIFUENTES E, MAGALLANES-HOYOS MC, GALLARDO L, ALVAREZ-GÓMEZ RM, HERZOG J, CASTILLO D, ROYER R, AKBARI M, LARA-MEDINA F, HERRERA LA, MOHAR A, NAROD SA.","THE PREVALENCE OF BRCA1 AND BRCA2 MUTATIONS AMONG YOUNG MEXICAN WOMEN WITH TRIPLE-NEGATIVE BREAST CANCER.

","BREAST CANCER RESEARCH AND  TREATMENT                                150(2):389-394, 2015 FEB",INTERNACIONAL,3.940," NAROD  SA
",INVESTIGACION,Genómica y Cáncer
78,"ZHONG J, COLICINO E, LIN X, MEHTA A, KLOOG I, ZANOBETTI A, BYUN HM, BIND MA, CANTONE L, PRADA D, TARANTINI L,TREVISI L, SPARROW D, VOKONAS P, SCHWARTZ J, BACCARELLI AA.","CARDIAC AUTONOMIC DYSFUNCTION: PARTICULATE AIR POLLUTION EFFECTS ARE MODULATED BY EPIGENETIC IMMUNOREGULATION OF TOLL-LIKE RECEPTOR 2 AND DIETARY FLAVONOID INTAKE.

","JOURNAL OF THE AMERICAN HEART ASSOCIATION                             4(1):E001423, 2015;",INTERNACIONAL,4.306," BACARELLI . ANDREA
",INVESTIGACION,Investigación clínica y traslacional en neoplasias solidas
